Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GBAJO

Grammar

Rule 0     S' -> init
    LOOP            reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    BREAK           reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    WHILE           reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    CONTINUE        reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    FOR             reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    MATCH           reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    MENOS           reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    I64             reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    F64             reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    PIZQ            reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    NOT             reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    ENTERO          reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    DECIMAL         reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    CARACTER        reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    CADENA          reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    TRUE            reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    FALSE           reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    CORIZQ          reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    Y               reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    VEC             reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    VECM            reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)
    COMA            reduce using rule 74 (elseifI -> ELSE IF expresion bloque .)


state 316

    (121) contains -> expresion PUNTO CONTAINS PIZQ Y expresion . PDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 349
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 317

    (120) remove -> expresion PUNTO REMOVE PIZQ expresion PDER .

    MAS             reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOS           reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIVISION        reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MODULO          reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYOR           reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENOR           reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AND             reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    OR              reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PUNTO           reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    AS              reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PTCOMA          reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    COMA            reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    PDER            reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    CORDER          reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    IGUAL           reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 120 (remove -> expresion PUNTO REMOVE PIZQ expresion PDER .)


state 318

    (92) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion . COMA expresion PDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 350
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 319

    (93) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion . COMA expresion PDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    COMA            shift and go to state 351
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 320

    (123) vector -> VEC NOT CORIZQ expresion PTCOMA expresion . CORDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 352
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 321

    (124) vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .

    MAS             reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOS           reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MULTIPLICACION  reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIVISION        reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MODULO          reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYOR           reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENOR           reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MAYORIGUAL      reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    MENORIGUAL      reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    IGUALIGUAL      reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    DIFERENTE       reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AND             reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    OR              reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PUNTO           reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    AS              reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEIZQ        reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PTCOMA          reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    COMA            reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    PDER            reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    CORDER          reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    IGUAL           reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)
    LLAVEDER        reduce using rule 124 (vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER .)


state 322

    (125) vector -> VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion . PDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 353
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 323

    (81) for -> FOR ID IN expresion PUNTO PUNTO expresion . bloque
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 354

state 324

    (82) for -> FOR ID IN expresion PUNTO CHARS PIZQ . PDER bloque

    PDER            shift and go to state 355


state 325

    (75) match -> MATCH expresion LLAVEIZQ expresion IGUAL MAYOR instruccion1 . expresion IGUAL MAYOR instruccion1 ID IGUAL MAYOR instruccion1 LLAVEDER
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (143) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (144) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (145) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (76) loop -> . LOOP bloque
    (134) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (130) accesoarray -> . ID ubicaciones
    (129) referencia -> . Y MUT ID
    (127) len -> . expresion PUNTO LEN PIZQ PDER
    (128) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (121) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> . expresion PUNTO CLONE PIZQ PDER
    (122) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (123) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (124) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (125) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (120) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 88
    I64             shift and go to state 89
    F64             shift and go to state 91
    PIZQ            shift and go to state 90
    NOT             shift and go to state 92
    ENTERO          shift and go to state 109
    DECIMAL         shift and go to state 110
    ID              shift and go to state 111
    CARACTER        shift and go to state 112
    CADENA          shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IF              shift and go to state 86
    LOOP            shift and go to state 53
    CORIZQ          shift and go to state 116
    Y               shift and go to state 117
    VEC             shift and go to state 118
    VECM            shift and go to state 119

    expresion                      shift and go to state 356
    tostring                       shift and go to state 93
    as                             shift and go to state 94
    abs                            shift and go to state 95
    sqrt                           shift and go to state 96
    if_e                           shift and go to state 97
    llamadaF                       shift and go to state 98
    loop                           shift and go to state 99
    arraycontenido                 shift and go to state 100
    accesoarray                    shift and go to state 101
    referencia                     shift and go to state 102
    len                            shift and go to state 103
    capacity                       shift and go to state 104
    contains                       shift and go to state 105
    clone                          shift and go to state 106
    vector                         shift and go to state 107
    remove                         shift and go to state 108

state 326

    (37) instruccion1 -> print . COMA

    COMA            shift and go to state 357


state 327

    (38) instruccion1 -> declaracion . COMA

    COMA            shift and go to state 358


state 328

    (39) instruccion1 -> asignacion . COMA

    COMA            shift and go to state 359


state 329

    (40) instruccion1 -> if_i . COMA

    COMA            shift and go to state 360


state 330

    (41) instruccion1 -> llamadaF . COMA

    COMA            shift and go to state 361


state 331

    (42) instruccion1 -> return . COMA

    COMA            shift and go to state 362


state 332

    (43) instruccion1 -> loop . COMA

    COMA            shift and go to state 363


state 333

    (44) instruccion1 -> break . COMA

    COMA            shift and go to state 364


state 334

    (45) instruccion1 -> while . COMA

    COMA            shift and go to state 365


state 335

    (46) instruccion1 -> continue . COMA

    COMA            shift and go to state 366


state 336

    (47) instruccion1 -> for . COMA

    COMA            shift and go to state 367


state 337

    (48) instruccion1 -> insert . COMA

    COMA            shift and go to state 368


state 338

    (49) instruccion1 -> asignacionA . COMA

    COMA            shift and go to state 369


state 339

    (50) instruccion1 -> push . COMA

    COMA            shift and go to state 370


state 340

    (66) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion . CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . MULTIPLICACION expresion
    (90) expresion -> expresion . DIVISION expresion
    (91) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (135) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (136) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (137) as -> expresion . AS I64
    (138) as -> expresion . AS F64
    (139) as -> expresion . AS USIZE
    (140) abs -> expresion . PUNTO ABS PIZQ PDER
    (141) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (127) len -> expresion . PUNTO LEN PIZQ PDER
    (128) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (121) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (126) clone -> expresion . PUNTO CLONE PIZQ PDER
    (120) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 371
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 148
    MODULO          shift and go to state 149
    MAYOR           shift and go to state 150
    MENOR           shift and go to state 151
    MAYORIGUAL      shift and go to state 152
    MENORIGUAL      shift and go to state 153
    IGUALIGUAL      shift and go to state 154
    DIFERENTE       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    PUNTO           shift and go to state 158
    AS              shift and go to state 159


state 341

    (65) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 372


state 342

    (61) declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR . IGUAL expresion

    IGUAL           shift and go to state 373


state 343

    (62) declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion MULTIPLICACION expresion
    (90) expresion -> . expresion DIVISION expresion
    (91) expresion -> . expresion MODULO expresion
    (92) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (93) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (94) expresion -> . PIZQ expresion PDER
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . tostring
    (105) expresion -> . as
    (106) expresion -> . abs
    (107) expresion -> . sqrt
    (108) expresion -> . if_e
    (109) expresion -> . llamadaF
    (110) expresion -> . loop
    (111) expresion -> . arraycontenido
    (112) expresion -> . accesoarray
    (113) expresion -> . referencia
    (114) expresion -> . len
    (115) expresion -> . capacity
    (116) expresion -> . contains
    (117) expresion -> . clone
    (118) expresion -> . vector
    (119) expresion -> . remove
    (149) expresion -> . ENTERO
    (150) expresion -> . DECIMAL
    (151) expresion -> . ID
    (152) expresion -> . CARACTER
    (153) expresion -> . CADENA
    (154) expresion -> . TRUE
    (155) expresion -> . FALSE
    (135) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (136) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (137) as -> . expresion AS I64
    (138) as -> . expresion AS F64
    (139) as -> . expresion AS USIZE
    (140) abs -> . expresion PUNTO ABS PIZQ PDER
    (141) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (142) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
